[DEBUG] 2026-05-11 03:05:33.211 [main] LoggerProviders - Logging Provider: org.jboss.logging.Log4j2LoggerProvider
[DEBUG] 2026-05-11 03:05:33.542 [main] HibernatePersistenceProvider - Located and parsed 1 persistence units; checking each
[DEBUG] 2026-05-11 03:05:33.543 [main] HibernatePersistenceProvider - Checking persistence-unit [name=Catering, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [Catering]
[DEBUG] 2026-05-11 03:05:33.544 [main] ProviderChecker - Persistence-unit [Catering] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
[DEBUG] 2026-05-11 03:05:33.553 [main] LogHelper - PersistenceUnitInfo [
	name: Catering
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/alumno/Escritorio/PRACTICA%20JPA/Gestion_Catering_1C/Gestion_Catering_1C/build/classes
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names [
		es.ubu.lsi.model.catering.DireccionPostal
		es.ubu.lsi.model.catering.BonoCliente
		es.ubu.lsi.model.catering.Cliente
		es.ubu.lsi.model.catering.Compra
		es.ubu.lsi.model.catering.CompraPK
		es.ubu.lsi.model.catering.Menu]
	Mapping files names []
	Properties [
		hibernate.connection.autocommit: false
		hibernate.use_sql_comments: false
		hibernate.connection.driver_class: oracle.jdbc.driver.OracleDriver
		hibernate.default_schema: HR
		hibernate.dialect: org.hibernate.dialect.Oracle10gDialect
		hibernate.format_sql: false
		hibernate.generate_statistics: false
		hibernate.connection.username: HR
		hibernate.connection.url: jdbc:oracle:thin:@localhost:1521:XE
		hibernate.show_sql: false
		hibernate.connection.password: hr
		hibernate.connection.pool_size: 5]
[DEBUG] 2026-05-11 03:05:33.563 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
[DEBUG] 2026-05-11 03:05:33.565 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
[DEBUG] 2026-05-11 03:05:33.576 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
[DEBUG] 2026-05-11 03:05:33.583 [main] IntegratorServiceImpl - Adding Integrator [org.hibernate.envers.boot.internal.EnversIntegrator].
[INFO ] 2026-05-11 03:05:33.736 [main] Version - HHH000412: Hibernate ORM core version 5.4.13.Final
[DEBUG] 2026-05-11 03:05:33.737 [main] Environment - HHH000206: hibernate.properties not found
[DEBUG] 2026-05-11 03:05:33.941 [main] ServiceBinding - Overriding existing service binding [org.hibernate.secure.spi.JaccService]
[DEBUG] 2026-05-11 03:05:33.971 [main] RegionFactoryInitiator - Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
[DEBUG] 2026-05-11 03:05:33.972 [main] RegionFactoryInitiator - Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
[INFO ] 2026-05-11 03:05:33.991 [main] JavaReflectionManager - HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
[DEBUG] 2026-05-11 03:05:34.040 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@4fbdc0f0
[DEBUG] 2026-05-11 03:05:34.041 [main] BasicTypeRegistry - Adding type registration boolean -> org.hibernate.type.BooleanType@4fbdc0f0
[DEBUG] 2026-05-11 03:05:34.041 [main] BasicTypeRegistry - Adding type registration java.lang.Boolean -> org.hibernate.type.BooleanType@4fbdc0f0
[DEBUG] 2026-05-11 03:05:34.042 [main] BasicTypeRegistry - Adding type registration numeric_boolean -> org.hibernate.type.NumericBooleanType@13579834
[DEBUG] 2026-05-11 03:05:34.043 [main] BasicTypeRegistry - Adding type registration true_false -> org.hibernate.type.TrueFalseType@2555fff0
[DEBUG] 2026-05-11 03:05:34.043 [main] BasicTypeRegistry - Adding type registration yes_no -> org.hibernate.type.YesNoType@702ed190
[DEBUG] 2026-05-11 03:05:34.045 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@2449cff7
[DEBUG] 2026-05-11 03:05:34.045 [main] BasicTypeRegistry - Adding type registration byte -> org.hibernate.type.ByteType@2449cff7
[DEBUG] 2026-05-11 03:05:34.045 [main] BasicTypeRegistry - Adding type registration java.lang.Byte -> org.hibernate.type.ByteType@2449cff7
[DEBUG] 2026-05-11 03:05:34.048 [main] BasicTypeRegistry - Adding type registration character -> org.hibernate.type.CharacterType@71e9a896
[DEBUG] 2026-05-11 03:05:34.048 [main] BasicTypeRegistry - Adding type registration char -> org.hibernate.type.CharacterType@71e9a896
[DEBUG] 2026-05-11 03:05:34.048 [main] BasicTypeRegistry - Adding type registration java.lang.Character -> org.hibernate.type.CharacterType@71e9a896
[DEBUG] 2026-05-11 03:05:34.052 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@fac80
[DEBUG] 2026-05-11 03:05:34.052 [main] BasicTypeRegistry - Adding type registration short -> org.hibernate.type.ShortType@fac80
[DEBUG] 2026-05-11 03:05:34.052 [main] BasicTypeRegistry - Adding type registration java.lang.Short -> org.hibernate.type.ShortType@fac80
[DEBUG] 2026-05-11 03:05:34.054 [main] BasicTypeRegistry - Adding type registration integer -> org.hibernate.type.IntegerType@57f791c6
[DEBUG] 2026-05-11 03:05:34.054 [main] BasicTypeRegistry - Adding type registration int -> org.hibernate.type.IntegerType@57f791c6
[DEBUG] 2026-05-11 03:05:34.054 [main] BasicTypeRegistry - Adding type registration java.lang.Integer -> org.hibernate.type.IntegerType@57f791c6
[DEBUG] 2026-05-11 03:05:34.055 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@c1fca1e
[DEBUG] 2026-05-11 03:05:34.055 [main] BasicTypeRegistry - Adding type registration long -> org.hibernate.type.LongType@c1fca1e
[DEBUG] 2026-05-11 03:05:34.055 [main] BasicTypeRegistry - Adding type registration java.lang.Long -> org.hibernate.type.LongType@c1fca1e
[DEBUG] 2026-05-11 03:05:34.056 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@73393584
[DEBUG] 2026-05-11 03:05:34.056 [main] BasicTypeRegistry - Adding type registration float -> org.hibernate.type.FloatType@73393584
[DEBUG] 2026-05-11 03:05:34.056 [main] BasicTypeRegistry - Adding type registration java.lang.Float -> org.hibernate.type.FloatType@73393584
[DEBUG] 2026-05-11 03:05:34.057 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@1c25b8a7
[DEBUG] 2026-05-11 03:05:34.057 [main] BasicTypeRegistry - Adding type registration double -> org.hibernate.type.DoubleType@1c25b8a7
[DEBUG] 2026-05-11 03:05:34.058 [main] BasicTypeRegistry - Adding type registration java.lang.Double -> org.hibernate.type.DoubleType@1c25b8a7
[DEBUG] 2026-05-11 03:05:34.059 [main] BasicTypeRegistry - Adding type registration big_decimal -> org.hibernate.type.BigDecimalType@63fd4873
[DEBUG] 2026-05-11 03:05:34.059 [main] BasicTypeRegistry - Adding type registration java.math.BigDecimal -> org.hibernate.type.BigDecimalType@63fd4873
[DEBUG] 2026-05-11 03:05:34.059 [main] BasicTypeRegistry - Adding type registration big_integer -> org.hibernate.type.BigIntegerType@4fdfa676
[DEBUG] 2026-05-11 03:05:34.060 [main] BasicTypeRegistry - Adding type registration java.math.BigInteger -> org.hibernate.type.BigIntegerType@4fdfa676
[DEBUG] 2026-05-11 03:05:34.060 [main] BasicTypeRegistry - Adding type registration string -> org.hibernate.type.StringType@473b3b7a
[DEBUG] 2026-05-11 03:05:34.061 [main] BasicTypeRegistry - Adding type registration java.lang.String -> org.hibernate.type.StringType@473b3b7a
[DEBUG] 2026-05-11 03:05:34.061 [main] BasicTypeRegistry - Adding type registration nstring -> org.hibernate.type.StringNVarcharType@402f80f5
[DEBUG] 2026-05-11 03:05:34.062 [main] BasicTypeRegistry - Adding type registration ncharacter -> org.hibernate.type.CharacterNCharType@7dac3fd8
[DEBUG] 2026-05-11 03:05:34.063 [main] BasicTypeRegistry - Adding type registration url -> org.hibernate.type.UrlType@6ce1f601
[DEBUG] 2026-05-11 03:05:34.063 [main] BasicTypeRegistry - Adding type registration java.net.URL -> org.hibernate.type.UrlType@6ce1f601
[DEBUG] 2026-05-11 03:05:34.064 [main] BasicTypeRegistry - Adding type registration Duration -> org.hibernate.type.DurationType@372b0d86
[DEBUG] 2026-05-11 03:05:34.064 [main] BasicTypeRegistry - Adding type registration java.time.Duration -> org.hibernate.type.DurationType@372b0d86
[DEBUG] 2026-05-11 03:05:34.071 [main] BasicTypeRegistry - Adding type registration Instant -> org.hibernate.type.InstantType@52eacb4b
[DEBUG] 2026-05-11 03:05:34.071 [main] BasicTypeRegistry - Adding type registration java.time.Instant -> org.hibernate.type.InstantType@52eacb4b
[DEBUG] 2026-05-11 03:05:34.072 [main] BasicTypeRegistry - Adding type registration LocalDateTime -> org.hibernate.type.LocalDateTimeType@6cc0bcf6
[DEBUG] 2026-05-11 03:05:34.072 [main] BasicTypeRegistry - Adding type registration java.time.LocalDateTime -> org.hibernate.type.LocalDateTimeType@6cc0bcf6
[DEBUG] 2026-05-11 03:05:34.073 [main] BasicTypeRegistry - Adding type registration LocalDate -> org.hibernate.type.LocalDateType@3dddbe65
[DEBUG] 2026-05-11 03:05:34.073 [main] BasicTypeRegistry - Adding type registration java.time.LocalDate -> org.hibernate.type.LocalDateType@3dddbe65
[DEBUG] 2026-05-11 03:05:34.074 [main] BasicTypeRegistry - Adding type registration LocalTime -> org.hibernate.type.LocalTimeType@251f7d26
[DEBUG] 2026-05-11 03:05:34.074 [main] BasicTypeRegistry - Adding type registration java.time.LocalTime -> org.hibernate.type.LocalTimeType@251f7d26
[DEBUG] 2026-05-11 03:05:34.075 [main] BasicTypeRegistry - Adding type registration OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@60d84f61
[DEBUG] 2026-05-11 03:05:34.075 [main] BasicTypeRegistry - Adding type registration java.time.OffsetDateTime -> org.hibernate.type.OffsetDateTimeType@60d84f61
[DEBUG] 2026-05-11 03:05:34.076 [main] BasicTypeRegistry - Adding type registration OffsetTime -> org.hibernate.type.OffsetTimeType@2575f671
